/home/harsh/miniconda3/envs/rpc/lib/python3.13/site-packages/gymnasium/envs/registration.py:512: DeprecationWarning: [33mWARN: The environment InvertedPendulum-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Namespace(agent='RPC', env_name='InvertedPendulum-v4', device='cuda', seed=1, num_train_steps=25000, learning_starts=5000, gamma=0.99, tau=0.005, env_buffer_size=100000, target_update_interval=1, log_interval=500, save_snapshot_interval=50000, eval_episode_interval=1000, num_eval_episodes=1, latent_dims=50, model_hidden_dims=256, model_num_layers=2, kl_constraint=10.0, lambda_init=1e-05, alpha_autotune=False, alpha_init=0.2, noise_factor=3.0, batch_size=256, seq_len=4, lr=0.0003)
Episode: 1, total numsteps: 5, return: 5.0
Episode: 2, total numsteps: 21, return: 16.0
Episode: 3, total numsteps: 27, return: 6.0
Episode: 4, total numsteps: 32, return: 5.0
Episode: 5, total numsteps: 36, return: 4.0
Episode: 6, total numsteps: 39, return: 3.0
Episode: 7, total numsteps: 53, return: 14.0
Episode: 8, total numsteps: 61, return: 8.0
Episode: 9, total numsteps: 68, return: 7.0
Episode: 10, total numsteps: 71, return: 3.0
Episode: 11, total numsteps: 78, return: 7.0
Episode: 12, total numsteps: 81, return: 3.0
Episode: 13, total numsteps: 88, return: 7.0
Episode: 14, total numsteps: 93, return: 5.0
Episode: 15, total numsteps: 96, return: 3.0
Episode: 16, total numsteps: 101, return: 5.0
Episode: 17, total numsteps: 106, return: 5.0
Episode: 18, total numsteps: 113, return: 7.0
Episode: 19, total numsteps: 122, return: 9.0
Episode: 20, total numsteps: 129, return: 7.0
Episode: 21, total numsteps: 137, return: 8.0
Episode: 22, total numsteps: 140, return: 3.0
Episode: 23, total numsteps: 143, return: 3.0
Episode: 24, total numsteps: 148, return: 5.0
Episode: 25, total numsteps: 159, return: 11.0
Episode: 26, total numsteps: 163, return: 4.0
Episode: 27, total numsteps: 170, return: 7.0
Episode: 28, total numsteps: 188, return: 18.0
Episode: 29, total numsteps: 191, return: 3.0
Episode: 30, total numsteps: 199, return: 8.0
Episode: 31, total numsteps: 209, return: 10.0
Episode: 32, total numsteps: 213, return: 4.0
Episode: 33, total numsteps: 228, return: 15.0
Episode: 34, total numsteps: 231, return: 3.0
Episode: 35, total numsteps: 236, return: 5.0
Episode: 36, total numsteps: 239, return: 3.0
Episode: 37, total numsteps: 242, return: 3.0
Episode: 38, total numsteps: 246, return: 4.0
Episode: 39, total numsteps: 250, return: 4.0
Episode: 40, total numsteps: 255, return: 5.0
Episode: 41, total numsteps: 258, return: 3.0
Episode: 42, total numsteps: 262, return: 4.0
Episode: 43, total numsteps: 266, return: 4.0
Episode: 44, total numsteps: 274, return: 8.0
Episode: 45, total numsteps: 280, return: 6.0
Episode: 46, total numsteps: 285, return: 5.0
Episode: 47, total numsteps: 288, return: 3.0
Episode: 48, total numsteps: 295, return: 7.0
Episode: 49, total numsteps: 299, return: 4.0
Episode: 50, total numsteps: 302, return: 3.0
Episode: 51, total numsteps: 309, return: 7.0
Episode: 52, total numsteps: 312, return: 3.0
Episode: 53, total numsteps: 323, return: 11.0
Episode: 54, total numsteps: 326, return: 3.0
Episode: 55, total numsteps: 330, return: 4.0
Episode: 56, total numsteps: 346, return: 16.0
Episode: 57, total numsteps: 358, return: 12.0
Episode: 58, total numsteps: 363, return: 5.0
Episode: 59, total numsteps: 366, return: 3.0
Episode: 60, total numsteps: 370, return: 4.0
